ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
171,variable,,,"Tropical Paradise Plant 4",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
631,variation,,,"Tropical Paradise Plant 4",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:171,,,,,,1,,Color,,,1
632,variation,,,"Tropical Paradise Plant 4",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:171,,,,,,2,,Color,,,1
633,variation,,,"Tropical Paradise Plant 4",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:171,,,,,,3,,Color,,,1
755,variable,,,"Tropical Paradise Plant",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
756,variation,,,"Tropical Paradise Plant",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:755,,,,,,1,,Color,,,1
757,variation,,,"Tropical Paradise Plant",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:755,,,,,,2,,Color,,,1
758,variation,,,"Tropical Paradise Plant",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:755,,,,,,3,,Color,,,1
759,variable,,,"Tropical Paradise Plant 1",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
760,variation,,,"Tropical Paradise Plant 1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:759,,,,,,1,,Color,,,1
761,variation,,,"Tropical Paradise Plant 1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:759,,,,,,2,,Color,,,1
762,variation,,,"Tropical Paradise Plant 1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:759,,,,,,3,,Color,,,1
763,variable,,,"Tropical Paradise Plant 2",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
764,variation,,,"Tropical Paradise Plant 2",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:763,,,,,,1,,Color,,,1
765,variation,,,"Tropical Paradise Plant 2",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:763,,,,,,2,,Color,,,1
766,variation,,,"Tropical Paradise Plant 2",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:763,,,,,,3,,Color,,,1
767,variable,,,"Tropical Paradise Plant 3",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
768,variation,,,"Tropical Paradise Plant 3",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:767,,,,,,1,,Color,,,1
769,variation,,,"Tropical Paradise Plant 3",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:767,,,,,,2,,Color,,,1
770,variation,,,"Tropical Paradise Plant 3",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:767,,,,,,3,,Color,,,1
775,variable,,,"Tropical Paradise Plant 5",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
776,variation,,,"Tropical Paradise Plant 5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:775,,,,,,1,,Color,,,1
777,variation,,,"Tropical Paradise Plant 5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:775,,,,,,2,,Color,,,1
778,variation,,,"Tropical Paradise Plant 5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:775,,,,,,3,,Color,,,1
1147,simple,,,"Vitamin D3 & K2 – Immune Support & Bone Health – 5,000 IU (120 Capsules)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,39.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_96_2194645_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_96_2194645_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_8_2194645_04-Copy.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_7_2194645_03.webp",,,,,,,,,0,,,,,
1176,simple,,,"Magnesium Citrate - Promotes Energy Production & Regularity - 200 MG (300 Tablets)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Supports energy production</li>
\n 	<li>Promotes regularity</li>
\n 	<li>Suitable for everyday wellness seekers</li>
\n 	<li>Free of gluten, dairy, soy, nuts, sugar, salt, preservatives, and artificial flavors</li>
\n</ul>
\n&nbsp;
\n<p class=""food-ingredients pmx"">Did you know that magnesium comes in a variety of different forms? Magnesium Citrate is a form of magnesium that's bonded to citric acid for easier absorption into the body. It's great for promoting regularity-perfect for those experiencing occasional constipation-and energy production to combat fatigue.</p>
\n&nbsp;
\n
\n&nbsp;
\n<p class=""food-ingredients pmx"">The Vitamin Shoppe® brand Magnesium Citrate tablets contain 200mg of this essential mineral per serving to keep you and your GI tract running smoothly throughout the day.</p>
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Take one (1) tablet up to twice daily, preferably with meals.</div>
\n</div>
\n<div class=""directions col-xs-12 col-sm-12"">
\n<h3 class=""lbl-heading"">Warning</h3>
\nConsult your healthcare provider prior to use if you are pregnant, nursing, taking any medication or have any medical conditions. Store in a cool, dry place. Keep out of reach of children. Tamper evident. Do not use if outer seal is broken or missing.
\n
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,31.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_13_1542752_11.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_17_image.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_13_1542752_11.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_12_1542752_04.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_11_1542752_03.webp",,,,,,,,,0,,,,,
1182,simple,,,"Triple Strength Turmeric with Curcumin - Joint & Antioxidant Support - 900 MG (240 Vegetarian Capsules)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Provides joint and antioxidant support</li>
\n 	<li>Promotes cardiovascular health</li>
\n 	<li>Suitable for everyday wellness seekers</li>
\n 	<li>Free of gluten, dairy, soy, and nuts</li>
\n</ul>
\n&nbsp;
\n<p class=""food-ingredients pmx"">More than just a zingy spice, turmeric is a popular holistic herb. It contains curcumin, which is a naturally occurring compound that acts as an antioxidant to neutralize free radicals, repair damaged cells, promote strong joints, and support heart health.</p>
\n&nbsp;
\n
\n&nbsp;
\n<p class=""food-ingredients pmx"">The Vitamin Shoppe® brand Triple Strength Turmeric is packed with 900mg of turmeric per once-daily serving to support your cell, joint, and cardiovascular health.</p>
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Take one (1) vegetable capsule daily, preferably with a meal.</div>
\n</div>
\n<div class=""directions col-xs-12 col-sm-12"">
\n<h3 class=""lbl-heading"">Warning</h3>
\nConsult your healthcare provider prior to use if you are pregnant, nursing, taking any medication or have any medical conditions. Store in a cool, dry place. Keep out of reach of children. Tamper evident. Do not use if outer seal is broken or missing.
\n
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,94.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_141_2148385_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_141_2148385_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_10_2148385_04.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_9_2148385_03.webp",,,,,,,,,0,,,,,
1187,simple,,,"Vitamin C Powder - Cardiovascular, Immune & Antioxidant Support - 1,000 MG (17 oz. / 476 Servings)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Promotes natural immunity and cardiovascular health</li>
\n 	<li>Offers antioxidant support</li>
\n 	<li>Suitable for everyday wellness seekers</li>
\n 	<li>Contains 1,000mg of vitamin C per serving (that exceeds your daily requirement!)</li>
\n 	<li>Free of gluten, dairy, soy, nuts, salt, sugar, preservatives, and artificial colors or flavors</li>
\n</ul>
\n&nbsp;
\n<p class=""food-ingredients pmx"">The Vitamin Shoppe® brand Vitamin C powder is your seamless solution to priming your body with free radical-fighting antioxidants and essential immune and cardiovascular health support. Simply add ¼ teaspoon of powder into your favorite beverage, mix, and enjoy!</p>
\n&nbsp;
\n
\n&nbsp;
\n<p class=""food-ingredients pmx""><b>Frequently Asked Questions</b></p>
\n&nbsp;
\n
\n&nbsp;
\n<p class=""food-ingredients pmx""><i>When should I take The Vitamin Shoppe® brand Vitamin C Powder?</i></p>
\n&nbsp;
\n<p class=""food-ingredients pmx"">This powder is best absorbed after a meal.</p>
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Stir 1/4 teaspoon into your favorite beverage, preferably after a meal.</div>
\n</div>
\n<div class=""directions col-xs-12 col-sm-12"">
\n<h3 class=""lbl-heading"">Warning</h3>
\nConsult your healthcare provider prior to use if you are pregnant, nursing, taking any medication or have any medical conditions. Store in a cool, dry place. Keep out of reach of children. Tamper evident. Do not use if outer seal is broken or missing.
\n
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,26.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_10_1034804_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_10_1034804_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_11_1034804_03.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_12_1034804_04.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_13_1034804_12.webp",,,,,,,,,0,,,,,
1193,simple,,,"Raw CoQ-10 with Raw Chia Seed Oil and Omegas 3-6-9 - 200 MG (60 Vegetarian Capsules)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>RAW Chia Seed Oil - Omega 3-6-9 Lipid Delivery System</li>
\n 	<li>22 RAW and Organically Grown Fruits and Vegetables</li>
\n 	<li>Powerful Antioxidant Support for a Healthy Heart and Cellular Energy**</li>
\n 	<li>Healthy Heart and Cellular Energy**</li>
\n 	<li>Live Probiotics, No Binders, Fillers or Carriers, RAW, Vegetarian Gluten Free, Dairy Free</li>
\n</ul>
\n<ul>
\n 	<li>These statements have not been evaluated by the Food and Drug</li>
\n</ul>
\n<p class=""food-ingredients pmx"">Administration. This product is not intended to diagnose, treat, cure or prevent any disease.</p>
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Adults take 1 capsule per day. Best taken with food. Not intended for children.</div>
\n</div>
\n<div class=""directions col-xs-12 col-sm-12"">
\n<h3 class=""lbl-heading"">Warning</h3>
\nAs with any dietary supplement, consult your healthcare practitioner before using this product, especially if you are being treated for ulcers, are pregnant, nursing, anticipate surgery, take medication (particularly blood thinners) on a regular basis or are otherwise under medical supervision.
\n
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,47.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_8_1784065_02.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_127_1784065_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_10_1784065_15.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_9_1784065_03.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_8_1784065_02.webp",,,,,,,,,0,,,,,
1200,simple,,,"Ultimate Omega – 1,280 MG Total Omega-3s – Lemon (180 Softgels)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Supports heart, brain, and immune health</li>
\n 	<li>Non-GMO Verified</li>
\n 	<li>3rd-Party Purity Tested</li>
\n 	<li>Lemon flavor</li>
\n</ul>
\n&nbsp;
\n
\n&nbsp;
\n
\nUltimate Omega from Nordic Naturals offers daily support for your heart, brain, and immune system to promote optimal wellness. Each serving delivers 1,280mg of total omega-3s made exclusively from wild-caught sardines and anchovies.
\n
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Two soft gels daily, with food, or as directed by your health care professional or pharmacist. Store in a cool, dry place, away from sunlight. Do not take if tamper evident seal is broken or missing</div>
\n</div>
\n<div class=""directions col-xs-12 col-sm-12"">
\n<h3 class=""lbl-heading"">Warning</h3>
\nConsult with your physician before using this product if you are allergic to iodine, using blood thinners, or anticipate surgery. Keep out of reach of children.
\n
\n</div>",,,taxable,,1,,,0,0,,,,,1,,57.59,71.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_10_1674787_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_14_1674787_05.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_13_1674787_04.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_12_1674787_03.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_10_1674787_01.webp",,,,,,,,,0,,,,,
1206,simple,,,"Ubiquinol CoQ-10 - Helps Energy Production, Supports Cellular & Cardiovascular Health - 100 MG (30 Softgels)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Promotes cardiovascular health and energy production</li>
\n 	<li>Offers antioxidant support</li>
\n 	<li>Especially beneficial for those taking statins</li>
\n 	<li>Free of gluten, dairy, and nuts</li>
\n</ul>
\n&nbsp;
\n
\n&nbsp;
\n
\nUbiquinol is the active form of coenzyme Q10—otherwise known as CoQ-10. In addition to being an essential component for energy production, ubiquinol also supports cardiovascular health and protects your cells against free radical damage. However, your ability to convert CoQ-10 into ubiquinol can decline with statin use and age.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\nThese once-daily The Vitamin Shoppe<sup>®</sup> brand softgels contain 100mg of ubiquinol to promote your CoQ-10 levels and support overall heart and cellular health.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<b>Frequently Asked Questions</b>
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<i>What are statins?</i>
\n
\n&nbsp;
\n
\nStatins are drugs that can help lower cholesterol levels.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<i>How can an ubiquinol supplement benefit people who take statins?</i>
\n
\n&nbsp;
\n
\nStatin medications may deplete naturally-occurring coenzyme Q10 in the body. Supplementing with The Vitamin Shoppe brand Ubiquinol CoQ-10 softgels help replenish CoQ-10 levels and may help prevent statin-induced depletion.
\n
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Take one (1) softgel daily, preferably with a meal.</div>
\n</div>
\n<div class=""directions col-xs-12 col-sm-12"">
\n<h3 class=""lbl-heading"">Warning</h3>
\nConsult your healthcare provider prior to use if you are pregnant, nursing, taking any medication or have any medical conditions. Store in a cool, dry place. Keep out of reach of children. Tamper evident. Do not use if outer seal is broken or missing.
\n
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,27.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_11_2023018_02.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_136_2023018_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_12_2023018_03.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_11_2023018_02.webp",,,,,,,,,0,,,,,
1212,simple,,,"Extra Strength Antarctic Krill Oil – Supports Cardiovascular Health – 1,000 MG (60 Softgels)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Supports cardiovascular and brain health</li>
\n 	<li>Highest EPA and DHA krill formula</li>
\n 	<li>MSC Certified Sustainable Seafood</li>
\n 	<li>Non-GMO</li>
\n 	<li>Gluten-free</li>
\n</ul>
\n&nbsp;
\n
\n&nbsp;
\n
\nGet ready to make waves in your wellness journey with Extra Strength Antarctic Krill Oil from The Vitamin Shoppe<sup>®</sup> brand. This non-GMO formula supports cardiovascular and brain health with 1,000mg of SuperbaBoost™ krill oil, 440mg of phosphatidylcholine, 140mg of EPA, 65mg of DHA, and 250mg of total omega-3s.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<b>Frequently Asked Questions</b>
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<i>What is DHA?</i>
\n
\n&nbsp;
\n
\nDocosahexaenoic Acid (DHA) is a crucial omega-3 fatty acid. It supports the structure and function of the brain, retinas, and cardiovascular system.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<i>What is EPA?</i>
\n
\n&nbsp;
\n
\nEicosapentaenoic Acid (EPA) is a crucial omega-3 fatty acid. It is a precursor to important cell signaling molecules, and promotes cardiovascular and brain health.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<i>What is phosphatidylcholine?</i>
\n
\n&nbsp;
\n
\nPhosphatidylcholine is a major component of all cell membranes and a supplier of choline in the body. Choline is a precursor to a neurotransmitter called acetylcholine, which is necessary for brain and nerve functioning.
\n
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Take one (1) softgel daily, preferably with a meal.</div>
\n</div>
\n<div class=""directions col-xs-12 col-sm-12"">
\n<h3 class=""lbl-heading"">Warning</h3>
\nConsult your healthcare provider prior to use if you are pregnant, nursing, taking any medication or have any medical conditions. Store in a cool, dry place. Keep out of reach of children. Tamper evident Do not use if outer seal is broken or missing.
\n
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,37.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_125_2254753_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_125_2254753_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_7_2254753_04.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_6_2254753_03.webp",,,,,,,,,0,,,,,
1217,simple,,,"Bioactive Men's Multivitamin - One-Daily Multi (60 Vegetable Capsules)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Promotes natural immunity</li>
\n 	<li>Supports energy production</li>
\n 	<li>Provides stress and antioxidant support</li>
\n 	<li>High potency</li>
\n 	<li>Non-GMO and free of dairy</li>
\n</ul>
\n&nbsp;
\n<p class=""food-ingredients pmx"">Fortify your overall health and wellness with Vthrive™ The Vitamin Shoppe® Bioactive Multivitamin for Men. These once-daily multis are expertly formulated with a well-rounded blend of vitamins, minerals, and nutrients that promote immune health and energy production while providing clean antioxidant and stress support in men.</p>
\n&nbsp;
\n
\n&nbsp;
\n<p class=""food-ingredients pmx"">You need the best to achieve your best. That's why these Vthrive The Vitamin Shoppe supplements are non-GMO and free of artificial additives, magnesium stearate, stearic acid, and titanium dioxide.</p>
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Take one (1) vegetable capsule daily, preferably with a meal.</div>
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,39.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_96_2194603_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_8_2194603_04.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_7_2194603_03.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_96_2194603_01.webp",,,,,,,,,0,,,,,
1223,simple,,,"Potassium Citrate - Cardiovascular Health & Electrolyte Balance - 99 MG (300 Capsules)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Supports cardiovascular health</li>
\n 	<li>Promotes electrolyte balance</li>
\n 	<li>Free of gluten, dairy, soy, nuts, and salt</li>
\n</ul>
\n&nbsp;
\n
\n&nbsp;
\n
\nPotassium is an essential mineral that plays an integral part in maintaining normal cardiovascular function and electrolyte balance. While high concentrations of potassium are found in fruits and veggies, it's easy for us to forget to include enough of them in our day-to-day diet.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\nThe Vitamin Shoppe<sup>®</sup> brand Potassium Citrate contains 99mg of this critical mineral to help you help your heart and keep your electrolytes in check.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<b>Frequently Asked Questions</b>
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<i>What exactly are electrolytes?</i>
\n
\n&nbsp;
\n
\nElectrolytes are minerals—like calcium, chloride, magnesium, phosphorus, potassium, and sodium—that carry an electric charge. They affect the amountof water in your body, blood pH levels, and muscle and nerve function.
\n
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Take one (1) capsule daily, preferably with a meal.</div>
\n</div>
\n<div class=""directions col-xs-12 col-sm-12"">
\n<h3 class=""lbl-heading"">Warning</h3>
\nConsult your healthcare provider prior to use if you are pregnant, nursing, taking any medication or have any medical conditions. Store in a cool, dry place. Keep out of reach of children. Tamper evident. Do not use if outer seal is broken or missing.
\n
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,23.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_139_1037304_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_139_1037304_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_10_1037304_04-1.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_9_1037304_03.webp",,,,,,,,,0,,,,,
1228,simple,,,"Magnesium Glycinate – Fully Chelated for Superior Absorption – 400 MG (240 Capsules)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Promotes energy production and cardiovascular health</li>
\n 	<li>Provides relaxation and sleep support</li>
\n 	<li>Fully chelated for superior absorption</li>
\n 	<li>Free of gluten, dairy, soy, and nuts</li>
\n</ul>
\n&nbsp;
\n
\n&nbsp;
\n
